maps/tatdemo1/entities/diming12_1247.vphys_c	1900
maps/tatdemo1/entities/todidaorukou_1244.vphys_c	3238
maps/tatdemo1/entities/todafenghuang_932.vphys_c	3350
maps/tatdemo1/entities/tohome1_160.vphys_c	1853
maps/tatdemo1/world_physics.vphys_c	11949281
maps/tatdemo1.trm	28145
maps/tatdemo1.vhcg	2278316
maps/tatdemo1.gnv	173582
maps/tatdemo1.vmap_c	38192
maps/tatdemo1/worldnodes/node000_lr0_b1695_s_cb_mesh_overlay0.vmesh_c	2240
maps/tatdemo1/worldnodes/node000_lr0_b1722_s_cb_mesh_overlay0.vmesh_c	5666
maps/tatdemo1/worldnodes/node000_lr0_b1723_s_cb_mesh_overlay0.vmesh_c	3446
maps/tatdemo1/worldnodes/node000_lr0_b1724_s_cb_mesh_overlay0.vmesh_c	12218
maps/tatdemo1/worldnodes/node000_lr0_b1752_s_cb_mesh_overlay0.vmesh_c	6236
maps/tatdemo1/worldnodes/node000_lr0_b1780_s_cb_mesh_overlay0.vmesh_c	1756
maps/tatdemo1/worldnodes/node000_lr0_b1781_s_cb_mesh_overlay0.vmesh_c	4268
maps/tatdemo1/worldnodes/node000_lr0_b2262_s_cb_mesh_overlay0.vmesh_c	7360
maps/tatdemo1/worldnodes/node000_lr0_b2263_s_cb_mesh_overlay0.vmesh_c	12400
maps/tatdemo1/worldnodes/node000_lr0_b2264_s_cb_mesh_overlay0.vmesh_c	4828
maps/tatdemo1/worldnodes/node000_lr0_b2265_s_cb_mesh_overlay0.vmesh_c	13368
maps/tatdemo1/worldnodes/node000_lr0_b2266_s_cb_mesh_overlay0.vmesh_c	28948
maps/tatdemo1/worldnodes/node000_lr0_b2267_s_cb_mesh_overlay0.vmesh_c	19148
maps/tatdemo1/worldnodes/node000_lr0_b2268_s_cb_mesh_overlay0.vmesh_c	9878
maps/tatdemo1/worldnodes/node000_lr0_b2291_s_cb_mesh_overlay0.vmesh_c	10648
maps/tatdemo1/worldnodes/node000_lr0_b2292_s_cb_mesh_overlay0.vmesh_c	7738
maps/tatdemo1/worldnodes/node000_lr0_b2294_s_cb_mesh_overlay0.vmesh_c	1702
maps/tatdemo1/worldnodes/node000_lr0_b2295_s_cb_mesh_overlay0.vmesh_c	114018
maps/tatdemo1/worldnodes/node000_lr0_b2296_s_cb_mesh_overlay0.vmesh_c	49040
maps/tatdemo1/worldnodes/node000_lr0_b2297_s_cb_mesh_overlay0.vmesh_c	47672
maps/tatdemo1/worldnodes/node000_lr0_b2298_s_cb_mesh_overlay0.vmesh_c	18864
maps/tatdemo1/worldnodes/node000_lr0_b2299_s_cb_mesh_overlay0.vmesh_c	5958
maps/tatdemo1/worldnodes/node000_lr0_b2320_s_cb_mesh_overlay0.vmesh_c	8932
maps/tatdemo1/worldnodes/node000_lr0_b2321_s_cb_mesh_overlay0.vmesh_c	16312
maps/tatdemo1/worldnodes/node000_lr0_b2326_s_cb_mesh_overlay0.vmesh_c	37812
maps/tatdemo1/worldnodes/node000_lr0_b2327_s_cb_mesh_overlay0.vmesh_c	20610
maps/tatdemo1/worldnodes/node000_lr0_b2328_s_cb_mesh_overlay0.vmesh_c	3598
maps/tatdemo1/worldnodes/node000_lr0_b2349_s_cb_mesh_overlay0.vmesh_c	23166
maps/tatdemo1/worldnodes/node000_lr0_b2350_s_cb_mesh_overlay0.vmesh_c	20292
maps/tatdemo1/worldnodes/node000_lr0_b2355_s_cb_mesh_overlay0.vmesh_c	22518
maps/tatdemo1/worldnodes/node000_lr0_b2356_s_cb_mesh_overlay0.vmesh_c	47810
maps/tatdemo1/worldnodes/node000_lr0_b2360_s_cb_mesh_overlay0.vmesh_c	2600
maps/tatdemo1/worldnodes/node000_lr0_b2361_s_cb_mesh_overlay0.vmesh_c	3290
maps/tatdemo1/worldnodes/node000_lr0_b2362_s_cb_mesh_overlay0.vmesh_c	1982
maps/tatdemo1/worldnodes/node000_lr0_b2378_s_cb_mesh_overlay0.vmesh_c	24390
maps/tatdemo1/worldnodes/node000_lr0_b2379_s_cb_mesh_overlay0.vmesh_c	4308
maps/tatdemo1/worldnodes/node000_lr0_b2384_s_cb_mesh_overlay0.vmesh_c	32890
maps/tatdemo1/worldnodes/node000_lr0_b2385_s_cb_mesh_overlay0.vmesh_c	16726
maps/tatdemo1/worldnodes/node000_lr0_b2389_s_cb_mesh_overlay0.vmesh_c	3596
maps/tatdemo1/worldnodes/node000_lr0_b2390_s_cb_mesh_overlay0.vmesh_c	2830
maps/tatdemo1/worldnodes/node000_lr0_b2391_s_cb_mesh_overlay0.vmesh_c	1786
maps/tatdemo1/worldnodes/node000_lr0_b2407_s_cb_mesh_overlay0.vmesh_c	6162
maps/tatdemo1/worldnodes/node000_lr0_b2408_s_cb_mesh_overlay0.vmesh_c	4524
maps/tatdemo1/worldnodes/node000_lr0_b2414_s_cb_mesh_overlay0.vmesh_c	4912
maps/tatdemo1/worldnodes/node000_lr0_b2419_s_cb_mesh_overlay0.vmesh_c	3998
maps/tatdemo1/worldnodes/node000_lr0_b2420_s_cb_mesh_overlay0.vmesh_c	2876
maps/tatdemo1/worldnodes/node000_lr0_b2436_s_cb_mesh_overlay0.vmesh_c	2886
maps/tatdemo1/worldnodes/node000_lr0_b2437_s_cb_mesh_overlay0.vmesh_c	15438
maps/tatdemo1/worldnodes/node000_lr0_b2438_s_cb_mesh_overlay0.vmesh_c	7740
maps/tatdemo1/worldnodes/node000_lr0_b2440_s_cb_mesh_overlay0.vmesh_c	6360
maps/tatdemo1/worldnodes/node000_lr0_b2441_s_cb_mesh_overlay0.vmesh_c	1974
maps/tatdemo1/worldnodes/node000_lr0_b2442_s_cb_mesh_overlay0.vmesh_c	87088
maps/tatdemo1/worldnodes/node000_lr0_b2443_s_cb_mesh_overlay0.vmesh_c	15834
maps/tatdemo1/worldnodes/node000_lr0_b2466_s_cb_mesh_overlay0.vmesh_c	1968
maps/tatdemo1/worldnodes/node000_lr0_b2468_s_cb_mesh_overlay0.vmesh_c	13282
maps/tatdemo1/worldnodes/node000_lr0_b2469_s_cb_mesh_overlay0.vmesh_c	17604
maps/tatdemo1/worldnodes/node000_lr0_b2470_s_cb_mesh_overlay0.vmesh_c	12544
maps/tatdemo1/worldnodes/node000_lr0_b2471_s_cb_mesh_overlay0.vmesh_c	9356
maps/tatdemo1/worldnodes/node000_lr0_b2472_s_cb_mesh_overlay0.vmesh_c	2942
maps/tatdemo1/worldnodes/node000_lr0_b2503_s_cb_mesh_overlay0.vmesh_c	6416
maps/tatdemo1/worldnodes/node000_lr0_b2504_s_cb_mesh_overlay0.vmesh_c	11860
maps/tatdemo1/worldnodes/node000_lr0_b2505_s_cb_mesh_overlay0.vmesh_c	2714
maps/tatdemo1/worldnodes/node000_lr0_b2510_s_cb_mesh_overlay0.vmesh_c	24214
maps/tatdemo1/worldnodes/node000_lr0_b2511_s_cb_mesh_overlay0.vmesh_c	32198
maps/tatdemo1/worldnodes/node000_lr0_b2512_s_cb_mesh_overlay0.vmesh_c	2122
maps/tatdemo1/worldnodes/node000_lr0_b2538_s_cb_mesh_overlay0.vmesh_c	13572
maps/tatdemo1/worldnodes/node000_lr0_b2539_s_cb_mesh_overlay0.vmesh_c	30834
maps/tatdemo1/worldnodes/node000_lr0_b2540_s_cb_mesh_overlay0.vmesh_c	36990
maps/tatdemo1/worldnodes/node000_lr0_b2541_s_cb_mesh_overlay0.vmesh_c	3412
maps/tatdemo1/worldnodes/node000_lr0_b2567_s_cb_mesh_overlay0.vmesh_c	12510
maps/tatdemo1/worldnodes/node000_lr0_b2568_s_cb_mesh_overlay0.vmesh_c	20312
maps/tatdemo1/worldnodes/node000_lr0_b2569_s_cb_mesh_overlay0.vmesh_c	18480
maps/tatdemo1/worldnodes/node000_lr0_b2596_s_cb_mesh_overlay0.vmesh_c	42352
maps/tatdemo1/worldnodes/node000_lr0_b2597_s_cb_mesh_overlay0.vmesh_c	50346
maps/tatdemo1/worldnodes/node000_lr0_b2598_s_cb_mesh_overlay0.vmesh_c	29692
maps/tatdemo1/worldnodes/node000_lr0_b2625_s_cb_mesh_overlay0.vmesh_c	54246
maps/tatdemo1/worldnodes/node000_lr0_b2626_s_cb_mesh_overlay0.vmesh_c	12574
maps/tatdemo1/worldnodes/node000_lr0_b2627_s_cb_mesh_overlay0.vmesh_c	43806
maps/tatdemo1/worldnodes/node000_lr0_b2651_s_cb_mesh_overlay0.vmesh_c	4222
maps/tatdemo1/worldnodes/node000_lr0_b2652_s_cb_mesh_overlay0.vmesh_c	12412
maps/tatdemo1/worldnodes/node000_lr0_b2653_s_cb_mesh_overlay0.vmesh_c	8844
maps/tatdemo1/worldnodes/node000_lr0_b2654_s_cb_mesh_overlay0.vmesh_c	107420
maps/tatdemo1/worldnodes/node000_lr0_b2655_s_cb_mesh_overlay0.vmesh_c	52150
maps/tatdemo1/worldnodes/node000_lr0_b2656_s_cb_mesh_overlay0.vmesh_c	24138
maps/tatdemo1/worldnodes/node000_lr0_b2657_s_cb_mesh_overlay0.vmesh_c	35274
maps/tatdemo1/worldnodes/node000_lr0_b2658_s_cb_mesh_overlay0.vmesh_c	64326
maps/tatdemo1/worldnodes/node000_lr0_b2659_s_cb_mesh_overlay0.vmesh_c	4626
maps/tatdemo1/worldnodes/node000_lr0_b2675_s_cb_mesh_overlay0.vmesh_c	12112
maps/tatdemo1/worldnodes/node000_lr0_b2681_s_cb_mesh_overlay0.vmesh_c	173242
maps/tatdemo1/worldnodes/node000_lr0_b2682_s_cb_mesh_overlay0.vmesh_c	50580
maps/tatdemo1/worldnodes/node000_lr0_b2683_s_cb_mesh_overlay0.vmesh_c	107972
maps/tatdemo1/worldnodes/node000_lr0_b2684_s_cb_mesh_overlay0.vmesh_c	35790
maps/tatdemo1/worldnodes/node000_lr0_b2686_s_cb_mesh_overlay0.vmesh_c	30418
maps/tatdemo1/worldnodes/node000_lr0_b2687_s_cb_mesh_overlay0.vmesh_c	208132
maps/tatdemo1/worldnodes/node000_lr0_b2688_s_cb_mesh_overlay0.vmesh_c	19132
maps/tatdemo1/worldnodes/node000_lr0_b2691_s_cb_mesh_overlay0.vmesh_c	22072
maps/tatdemo1/worldnodes/node000_lr0_b2692_s_cb_mesh_overlay0.vmesh_c	4768
maps/tatdemo1/worldnodes/node000_lr0_b2705_s_cb_mesh_overlay0.vmesh_c	5900
maps/tatdemo1/worldnodes/node000_lr0_b2706_s_cb_mesh_overlay0.vmesh_c	2252
maps/tatdemo1/worldnodes/node000_lr0_b2707_s_cb_mesh_overlay0.vmesh_c	1768
maps/tatdemo1/worldnodes/node000_lr0_b2708_s_cb_mesh_overlay0.vmesh_c	6152
maps/tatdemo1/worldnodes/node000_lr0_b2710_s_cb_mesh_overlay0.vmesh_c	108698
maps/tatdemo1/worldnodes/node000_lr0_b2711_s_cb_mesh_overlay0.vmesh_c	36978
maps/tatdemo1/worldnodes/node000_lr0_b2712_s_cb_mesh_overlay0.vmesh_c	24278
maps/tatdemo1/worldnodes/node000_lr0_b2713_s_cb_mesh_overlay0.vmesh_c	17588
maps/tatdemo1/worldnodes/node000_lr0_b2714_s_cb_mesh_overlay0.vmesh_c	1670
maps/tatdemo1/worldnodes/node000_lr0_b2715_s_cb_mesh_overlay0.vmesh_c	53556
maps/tatdemo1/worldnodes/node000_lr0_b2716_s_cb_mesh_overlay0.vmesh_c	55418
maps/tatdemo1/worldnodes/node000_lr0_b2717_s_cb_mesh_overlay0.vmesh_c	14722
maps/tatdemo1/worldnodes/node000_lr0_b2720_s_cb_mesh_overlay0.vmesh_c	3348
maps/tatdemo1/worldnodes/node000_lr0_b2721_s_cb_mesh_overlay0.vmesh_c	2392
maps/tatdemo1/worldnodes/node000_lr0_b2736_s_cb_mesh_overlay0.vmesh_c	1632
maps/tatdemo1/worldnodes/node000_lr0_b2737_s_cb_mesh_overlay0.vmesh_c	2734
maps/tatdemo1/worldnodes/node000_lr0_b2738_s_cb_mesh_overlay0.vmesh_c	4156
maps/tatdemo1/worldnodes/node000_lr0_b2739_s_cb_mesh_overlay0.vmesh_c	2358
maps/tatdemo1/worldnodes/node000_lr0_b2740_s_cb_mesh_overlay0.vmesh_c	3892
maps/tatdemo1/worldnodes/node000_lr0_b2741_s_cb_mesh_overlay0.vmesh_c	1546
maps/tatdemo1/worldnodes/node000_lr0_b2756_s_cb_mesh_overlay0.vmesh_c	2274
maps/tatdemo1/worldnodes/node000_lr0_b2757_s_cb_mesh_overlay0.vmesh_c	5838
maps/tatdemo1/worldnodes/node000_lr0_b2758_s_cb_mesh_overlay0.vmesh_c	7836
maps/tatdemo1/worldnodes/node000_lr0_b2758_s_cb_mesh_overlay1.vmesh_c	4246
maps/tatdemo1/worldnodes/node000_lr0_b2759_s_cb_mesh_overlay0.vmesh_c	2102
maps/tatdemo1/worldnodes/node000_lr0_b2759_s_cb_mesh_overlay1.vmesh_c	2254
maps/tatdemo1/worldnodes/node000_lr0_b2760_s_cb_mesh_overlay0.vmesh_c	2888
maps/tatdemo1/worldnodes/node000_lr0_b2761_s_cb_mesh_overlay0.vmesh_c	4606
maps/tatdemo1/worldnodes/node000_lr0_b2762_s_cb_mesh_overlay0.vmesh_c	5430
maps/tatdemo1/worldnodes/node000_lr0_b2762_s_cb_mesh_overlay1.vmesh_c	3226
maps/tatdemo1/worldnodes/node000_lr0_b2763_s_cb_mesh_overlay0.vmesh_c	2246
maps/tatdemo1/worldnodes/node000_lr0_b2765_s_cb_mesh_overlay0.vmesh_c	10050
maps/tatdemo1/worldnodes/node000_lr0_b2766_s_cb_mesh_overlay0.vmesh_c	34058
maps/tatdemo1/worldnodes/node000_lr0_b2767_s_cb_mesh_overlay0.vmesh_c	10864
maps/tatdemo1/worldnodes/node000_lr0_b2768_s_cb_mesh_overlay0.vmesh_c	32006
maps/tatdemo1/worldnodes/node000_lr0_b2769_s_cb_mesh_overlay0.vmesh_c	16946
maps/tatdemo1/worldnodes/node000_lr0_b2770_s_cb_mesh_overlay0.vmesh_c	3076
maps/tatdemo1/worldnodes/node000_lr0_b2782_s_cb_mesh_overlay0.vmesh_c	4910
maps/tatdemo1/worldnodes/node000_lr0_b2785_s_cb_mesh_overlay0.vmesh_c	3410
maps/tatdemo1/worldnodes/node000_lr0_b2785_s_cb_mesh_overlay1.vmesh_c	2144
maps/tatdemo1/worldnodes/node000_lr0_b2786_s_cb_mesh_overlay0.vmesh_c	3390
maps/tatdemo1/worldnodes/node000_lr0_b2786_s_cb_mesh_overlay1.vmesh_c	14306
maps/tatdemo1/worldnodes/node000_lr0_b2787_s_cb_mesh_overlay0.vmesh_c	31514
maps/tatdemo1/worldnodes/node000_lr0_b2788_s_cb_mesh_overlay0.vmesh_c	12274
maps/tatdemo1/worldnodes/node000_lr0_b2789_s_cb_mesh_overlay0.vmesh_c	13528
maps/tatdemo1/worldnodes/node000_lr0_b2790_s_cb_mesh_overlay0.vmesh_c	23228
maps/tatdemo1/worldnodes/node000_lr0_b2791_s_cb_mesh_overlay0.vmesh_c	3030
maps/tatdemo1/worldnodes/node000_lr0_b2791_s_cb_mesh_overlay1.vmesh_c	17210
maps/tatdemo1/worldnodes/node000_lr0_b2792_s_cb_mesh_overlay0.vmesh_c	3188
maps/tatdemo1/worldnodes/node000_lr0_b2792_s_cb_mesh_overlay1.vmesh_c	3934
maps/tatdemo1/worldnodes/node000_lr0_b2794_s_cb_mesh_overlay0.vmesh_c	14610
maps/tatdemo1/worldnodes/node000_lr0_b2795_s_cb_mesh_overlay0.vmesh_c	5442
maps/tatdemo1/worldnodes/node000_lr0_b2797_s_cb_mesh_overlay0.vmesh_c	2426
maps/tatdemo1/worldnodes/node000_lr0_b2798_s_cb_mesh_overlay0.vmesh_c	26744
maps/tatdemo1/worldnodes/node000_lr0_b2807_s_cb_mesh_overlay0.vmesh_c	11826
maps/tatdemo1/worldnodes/node000_lr0_b2808_s_cb_mesh_overlay0.vmesh_c	13276
maps/tatdemo1/worldnodes/node000_lr0_b2809_s_cb_mesh_overlay0.vmesh_c	10464
maps/tatdemo1/worldnodes/node000_lr0_b2810_s_cb_mesh_overlay0.vmesh_c	18336
maps/tatdemo1/worldnodes/node000_lr0_b2811_s_cb_mesh_overlay0.vmesh_c	9382
maps/tatdemo1/worldnodes/node000_lr0_b2814_s_cb_mesh_overlay0.vmesh_c	2934
maps/tatdemo1/worldnodes/node000_lr0_b2815_s_cb_mesh_overlay0.vmesh_c	4068
maps/tatdemo1/worldnodes/node000_lr0_b2815_s_cb_mesh_overlay1.vmesh_c	24298
maps/tatdemo1/worldnodes/node000_lr0_b2816_s_cb_mesh_overlay0.vmesh_c	42838
maps/tatdemo1/worldnodes/node000_lr0_b2817_s_cb_mesh_overlay0.vmesh_c	6230
maps/tatdemo1/worldnodes/node000_lr0_b2818_s_cb_mesh_overlay0.vmesh_c	3086
maps/tatdemo1/worldnodes/node000_lr0_b2819_s_cb_mesh_overlay0.vmesh_c	24724
maps/tatdemo1/worldnodes/node000_lr0_b2820_s_cb_mesh_overlay0.vmesh_c	26804
maps/tatdemo1/worldnodes/node000_lr0_b2821_s_cb_mesh_overlay0.vmesh_c	4316
maps/tatdemo1/worldnodes/node000_lr0_b2823_s_cb_mesh_overlay0.vmesh_c	4228
maps/tatdemo1/worldnodes/node000_lr0_b2824_s_cb_mesh_overlay0.vmesh_c	5620
maps/tatdemo1/worldnodes/node000_lr0_b2825_s_cb_mesh_overlay0.vmesh_c	2782
maps/tatdemo1/worldnodes/node000_lr0_b2826_s_cb_mesh_overlay0.vmesh_c	14188
maps/tatdemo1/worldnodes/node000_lr0_b2827_s_cb_mesh_overlay0.vmesh_c	2386
maps/tatdemo1/worldnodes/node000_lr0_b2836_s_cb_mesh_overlay0.vmesh_c	14672
maps/tatdemo1/worldnodes/node000_lr0_b2844_s_cb_mesh_overlay0.vmesh_c	4856
maps/tatdemo1/worldnodes/node000_lr0_b2845_s_cb_mesh_overlay0.vmesh_c	5254
maps/tatdemo1/worldnodes/node000_lr0_b2846_s_cb_mesh_overlay0.vmesh_c	8694
maps/tatdemo1/worldnodes/node000_lr0_b2847_s_cb_mesh_overlay0.vmesh_c	7128
maps/tatdemo1/worldnodes/node000_lr0_b2849_s_cb_mesh_overlay0.vmesh_c	10198
maps/tatdemo1/worldnodes/node000_lr0_b2850_s_cb_mesh_overlay0.vmesh_c	5710
maps/tatdemo1/worldnodes/node000_lr0_b2852_s_cb_mesh_overlay0.vmesh_c	15388
maps/tatdemo1/worldnodes/node000_lr0_b2853_s_cb_mesh_overlay0.vmesh_c	18410
maps/tatdemo1/worldnodes/node000_lr0_b2855_s_cb_mesh_overlay0.vmesh_c	1572
maps/tatdemo1/worldnodes/node000_lr0_b2856_s_cb_mesh_overlay0.vmesh_c	61070
maps/tatdemo1/worldnodes/node000_lr0_b2857_s_cb_mesh_overlay0.vmesh_c	2964
maps/tatdemo1/worldnodes/node000_lr0_b2865_s_cb_mesh_overlay0.vmesh_c	21620
maps/tatdemo1/worldnodes/node000_lr0_b2873_s_cb_mesh_overlay0.vmesh_c	4930
maps/tatdemo1/worldnodes/node000_lr0_b2875_s_cb_mesh_overlay0.vmesh_c	15422
maps/tatdemo1/worldnodes/node000_lr0_b2876_s_cb_mesh_overlay0.vmesh_c	10280
maps/tatdemo1/worldnodes/node000_lr0_b2877_s_cb_mesh_overlay0.vmesh_c	2704
maps/tatdemo1/worldnodes/node000_lr0_b2878_s_cb_mesh_overlay0.vmesh_c	15276
maps/tatdemo1/worldnodes/node000_lr0_b2879_s_cb_mesh_overlay0.vmesh_c	12642
maps/tatdemo1/worldnodes/node000_lr0_b2881_s_cb_mesh_overlay0.vmesh_c	12656
maps/tatdemo1/worldnodes/node000_lr0_b2882_s_cb_mesh_overlay0.vmesh_c	210786
maps/tatdemo1/worldnodes/node000_lr0_b2883_s_cb_mesh_overlay0.vmesh_c	4806
maps/tatdemo1/worldnodes/node000_lr0_b2884_s_cb_mesh_overlay0.vmesh_c	20052
maps/tatdemo1/worldnodes/node000_lr0_b2885_s_cb_mesh_overlay0.vmesh_c	230084
maps/tatdemo1/worldnodes/node000_lr0_b2886_s_cb_mesh_overlay0.vmesh_c	21132
maps/tatdemo1/worldnodes/node000_lr0_b2887_s_cb_mesh_overlay0.vmesh_c	1572
maps/tatdemo1/worldnodes/node000_lr0_b2893_s_cb_mesh_overlay0.vmesh_c	6014
maps/tatdemo1/worldnodes/node000_lr0_b2894_s_cb_mesh_overlay0.vmesh_c	11368
maps/tatdemo1/worldnodes/node000_lr0_b2902_s_cb_mesh_overlay0.vmesh_c	4138
maps/tatdemo1/worldnodes/node000_lr0_b2904_s_cb_mesh_overlay0.vmesh_c	41822
maps/tatdemo1/worldnodes/node000_lr0_b2905_s_cb_mesh_overlay0.vmesh_c	42340
maps/tatdemo1/worldnodes/node000_lr0_b2906_s_cb_mesh_overlay0.vmesh_c	7266
maps/tatdemo1/worldnodes/node000_lr0_b2907_s_cb_mesh_overlay0.vmesh_c	12322
maps/tatdemo1/worldnodes/node000_lr0_b2908_s_cb_mesh_overlay0.vmesh_c	8786
maps/tatdemo1/worldnodes/node000_lr0_b2910_s_cb_mesh_overlay0.vmesh_c	17976
maps/tatdemo1/worldnodes/node000_lr0_b2911_s_cb_mesh_overlay0.vmesh_c	38544
maps/tatdemo1/worldnodes/node000_lr0_b2912_s_cb_mesh_overlay0.vmesh_c	8552
maps/tatdemo1/worldnodes/node000_lr0_b2913_s_cb_mesh_overlay0.vmesh_c	17108
maps/tatdemo1/worldnodes/node000_lr0_b2914_s_cb_mesh_overlay0.vmesh_c	34984
maps/tatdemo1/worldnodes/node000_lr0_b2915_s_cb_mesh_overlay0.vmesh_c	15714
maps/tatdemo1/worldnodes/node000_lr0_b2916_s_cb_mesh_overlay0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2920_s_cb_mesh_overlay0.vmesh_c	7810
maps/tatdemo1/worldnodes/node000_lr0_b2921_s_cb_mesh_overlay0.vmesh_c	20084
maps/tatdemo1/worldnodes/node000_lr0_b2922_s_cb_mesh_overlay0.vmesh_c	11200
maps/tatdemo1/worldnodes/node000_lr0_b2930_s_cb_mesh_overlay0.vmesh_c	3058
maps/tatdemo1/worldnodes/node000_lr0_b2931_s_cb_mesh_overlay0.vmesh_c	16472
maps/tatdemo1/worldnodes/node000_lr0_b2932_s_cb_mesh_overlay0.vmesh_c	5394
maps/tatdemo1/worldnodes/node000_lr0_b2933_s_cb_mesh_overlay0.vmesh_c	2968
maps/tatdemo1/worldnodes/node000_lr0_b2934_s_cb_mesh_overlay0.vmesh_c	2964
maps/tatdemo1/worldnodes/node000_lr0_b2936_s_cb_mesh_overlay0.vmesh_c	11200
maps/tatdemo1/worldnodes/node000_lr0_b2937_s_cb_mesh_overlay0.vmesh_c	3880
maps/tatdemo1/worldnodes/node000_lr0_b2939_s_cb_mesh_overlay0.vmesh_c	14830
maps/tatdemo1/worldnodes/node000_lr0_b2940_s_cb_mesh_overlay0.vmesh_c	12714
maps/tatdemo1/worldnodes/node000_lr0_b2941_s_cb_mesh_overlay0.vmesh_c	2824
maps/tatdemo1/worldnodes/node000_lr0_b2942_s_cb_mesh_overlay0.vmesh_c	1542
maps/tatdemo1/worldnodes/node000_lr0_b2943_s_cb_mesh_overlay0.vmesh_c	32976
maps/tatdemo1/worldnodes/node000_lr0_b2949_s_cb_mesh_overlay0.vmesh_c	4332
maps/tatdemo1/worldnodes/node000_lr0_b3016_s_cb_mesh_overlay0.vmesh_c	43068
maps/tatdemo1/worldnodes/node000_lr0_b3017_s_cb_mesh_overlay0.vmesh_c	10066
maps/tatdemo1/worldnodes/node000_lr0_b3018_s_cb_mesh_overlay0.vmesh_c	9634
maps/tatdemo1/worldnodes/node000_lr0_b3019_s_cb_mesh_overlay0.vmesh_c	21160
maps/tatdemo1/worldnodes/node000_lr0_b3020_s_cb_mesh_overlay0.vmesh_c	5038
maps/tatdemo1/worldnodes/node000_lr0_b3021_s_cb_mesh_overlay0.vmesh_c	5830
maps/tatdemo1/worldnodes/node000_lr0_b3022_s_cb_mesh_overlay0.vmesh_c	22448
